lSLF07#2@53"Compile /Developer/sri/projectp/Classes/Models/User.m316924656#316924657#0(0"0(0#0#45"/Developer/sri/projectp/Classes/Models/User.m8607828352#1694"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/Classes/Models/User.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/User.o0#

CCompileC build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/main.o /Developer/sri/projectp/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924655.177301
e316924655.239113
r1
xCompileC
xbuild/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/main.o
x/Developer/sri/projectp/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /Developer/sri/projectp/main.m316924655#316924655#0(0"0(0#0#30"/Developer/sri/projectp/main.m8610078944#1679"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -include /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch -c /Developer/sri/projectp/main.m -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/main.o0#

CCompileXIB /Developer/sri/projectp/Resources/XIB/AuthenticationView.xib
s316924649.776802
e316924650.513074
r1
xCompileXIB
x/Developer/sri/projectp/Resources/XIB/AuthenticationView.xib
lSLF07#2@47"CompileXIB Resources/XIB/AuthenticationView.xib316924649#316924650#0(0"0(0#0#60"/Developer/sri/projectp/Resources/XIB/AuthenticationView.xib8607833728#533"    cd /Developer/sri/projectp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/AuthenticationView.nib /Developer/sri/projectp/Resources/XIB/AuthenticationView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Developer/sri/projectp/Resources/XIB/CheckInSuccessView.xib
s316924650.350742
e316924650.856987
r1
xCompileXIB
x/Developer/sri/projectp/Resources/XIB/CheckInSuccessView.xib
lSLF07#2@47"CompileXIB Resources/XIB/CheckInSuccessView.xib316924650#316924650#0(0"0(0#0#60"/Developer/sri/projectp/Resources/XIB/CheckInSuccessView.xib8610300224#533"    cd /Developer/sri/projectp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/CheckInSuccessView.nib /Developer/sri/projectp/Resources/XIB/CheckInSuccessView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Developer/sri/projectp/Resources/XIB/MainWindow.xib
s316924648.990980
e316924649.776713
r1
xCompileXIB
x/Developer/sri/projectp/Resources/XIB/MainWindow.xib
lSLF07#2@39"CompileXIB Resources/XIB/MainWindow.xib316924648#316924649#0(0"0(0#0#52"/Developer/sri/projectp/Resources/XIB/MainWindow.xib8606320800#517"    cd /Developer/sri/projectp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/MainWindow.nib /Developer/sri/projectp/Resources/XIB/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Developer/sri/projectp/Resources/XIB/PassportView.xib
s316924649.729076
e316924650.350660
r1
xCompileXIB
x/Developer/sri/projectp/Resources/XIB/PassportView.xib
lSLF07#2@41"CompileXIB Resources/XIB/PassportView.xib316924649#316924650#0(0"0(0#0#54"/Developer/sri/projectp/Resources/XIB/PassportView.xib8605814240#521"    cd /Developer/sri/projectp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/PassportView.nib /Developer/sri/projectp/Resources/XIB/PassportView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Developer/sri/projectp/Resources/XIB/SpotView.xib
s316924647.431045
e316924649.728987
r1
xCompileXIB
x/Developer/sri/projectp/Resources/XIB/SpotView.xib
lSLF07#2@37"CompileXIB Resources/XIB/SpotView.xib316924647#316924649#0(0"0(0#0#50"/Developer/sri/projectp/Resources/XIB/SpotView.xib8610540480#513"    cd /Developer/sri/projectp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/SpotView.nib /Developer/sri/projectp/Resources/XIB/SpotView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Developer/sri/projectp/Resources/XIB/SpotsView.xib
s316924647.430084
e316924648.990787
r1
xCompileXIB
x/Developer/sri/projectp/Resources/XIB/SpotsView.xib
lSLF07#2@38"CompileXIB Resources/XIB/SpotsView.xib316924647#316924648#0(0"0(0#0#51"/Developer/sri/projectp/Resources/XIB/SpotsView.xib8610648960#515"    cd /Developer/sri/projectp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/SpotsView.nib /Developer/sri/projectp/Resources/XIB/SpotsView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange-active_308.png Resources/Images/button-orange-active_308.png
s316924650.857086
e316924650.969885
r1
xCopyPNGFile
x/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange-active_308.png
xResources/Images/button-orange-active_308.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Gowalla-Basic.app/button-orange-active_308.png Resources/Images/button-orange-active_308.png316924650#316924650#0(0"0(0#0#69"/Developer/sri/projectp/Resources/Images/button-orange-active_308.png8609248928#574"    cd /Developer/sri/projectp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Developer/sri/projectp/Resources/Images/button-orange-active_308.png /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange-active_308.png0#

CCopyPNGFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange_308.png Resources/Images/button-orange_308.png
s316924650.513267
e316924650.977091
r1
xCopyPNGFile
x/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange_308.png
xResources/Images/button-orange_308.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/Gowalla-Basic.app/button-orange_308.png Resources/Images/button-orange_308.png316924650#316924650#0(0"0(0#0#62"/Developer/sri/projectp/Resources/Images/button-orange_308.png8609612032#560"    cd /Developer/sri/projectp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Developer/sri/projectp/Resources/Images/button-orange_308.png /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/button-orange_308.png0#

CCopyPNGFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/checkmark-corner_22.png Resources/Images/checkmark-corner_22.png
s316924650.969971
e316924650.998956
r1
xCopyPNGFile
x/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/checkmark-corner_22.png
xResources/Images/checkmark-corner_22.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Gowalla-Basic.app/checkmark-corner_22.png Resources/Images/checkmark-corner_22.png316924650#316924650#0(0"0(0#0#64"/Developer/sri/projectp/Resources/Images/checkmark-corner_22.png8609117120#564"    cd /Developer/sri/projectp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Developer/sri/projectp/Resources/Images/checkmark-corner_22.png /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/checkmark-corner_22.png0#

CCpResource build/Debug-iphoneos/Gowalla-Basic.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s316924647.321556
e316924647.429957
r1
xCpResource
xbuild/Debug-iphoneos/Gowalla-Basic.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist316924647#316924647#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist3418906600707745280#470"    cd /Developer/sri/projectp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app0#

CCreateUniversalBinary /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic normal "armv6 armv7"
s316924658.199774
e316924658.216620
r1
xCreateUniversalBinary
x/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic
xnormal
xarmv6 armv7
lSLF07#2@95"CreateUniversalBinary build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic normal "armv6 armv7"316924658#316924658#0(0"0(0#0#35"/Developer/sri/projectp/armv6 armv78602239040#506"    cd /Developer/sri/projectp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla-Basic /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla-Basic -output /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic0#

CGenerateDSYMFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app.dSYM /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic
s316924658.216706
e316924658.530214
r1
xGenerateDSYMFile
x/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app.dSYM
x/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic
lSLF07#2@113"GenerateDSYMFile build/Debug-iphoneos/Gowalla-Basic.app.dSYM build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic316924658#316924658#0(0"0(0#0#76"/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic8610405696#335"    cd /Developer/sri/projectp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Gowalla-Basic -o /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app.dSYM0#

CLd /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla-Basic normal armv6
s316924655.246965
e316924655.724974
r1
xLd
x/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla-Basic
xnormal
xarmv6
lSLF07#2@124"Link /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla-Basic316924655#316924655#0(0"0(0#0#0"8609748384#884"    cd /Developer/sri/projectp    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Developer/sri/projectp/build/Debug-iphoneos -F/Developer/sri/projectp/build/Debug-iphoneos -filelist /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla-Basic.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework MapKit -framework QuartzCore -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv6/Gowalla-Basic0#

CLd /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla-Basic normal armv7
s316924658.018526
e316924658.199675
r1
xLd
x/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla-Basic
xnormal
xarmv7
lSLF07#2@124"Link /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla-Basic316924658#316924658#0(0"0(0#0#0"8608523104#884"    cd /Developer/sri/projectp    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Developer/sri/projectp/build/Debug-iphoneos -F/Developer/sri/projectp/build/Debug-iphoneos -filelist /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla-Basic.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework MapKit -framework QuartzCore -o /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Objects-normal/armv7/Gowalla-Basic0#

CProcessInfoPlistFile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Info.plist Resources/Info.plist
s316924647.363695
e316924647.383989
r1
xProcessInfoPlistFile
x/Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Info.plist
xResources/Info.plist
lSLF07#2@28"Process Resources/Info.plist316924647#316924647#0(0"0(0#0#44"/Developer/sri/projectp/Resources/Info.plist8608692512#522"    cd /Developer/sri/projectp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Resources/Info.plist -genpkginfo /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/ResourceRules.plist -o /Developer/sri/projectp/build/Debug-iphoneos/Gowalla-Basic.app/Info.plist0#

CProcessPCH /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch.gch Gowalla_Basic_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s316924651.000108
e316924652.618353
r1
xProcessPCH
x/var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch.gch
xGowalla_Basic_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@35"Precompile Gowalla_Basic_Prefix.pch316924651#316924652#0(0"0(0#0#48"/Developer/sri/projectp/Gowalla_Basic_Prefix.pch8608688800#1586"    cd /Developer/sri/projectp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-generated-files.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-own-target-headers.hmap -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-all-target-headers.hmap -iquote /Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/Gowalla-Basic-project-headers.hmap -F/Developer/sri/projectp/build/Debug-iphoneos -I/Developer/sri/projectp/build/Debug-iphoneos/include -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources/armv7 -I/Developer/sri/projectp/build/Gowalla-Basic.build/Debug-iphoneos/Gowalla-Basic.build/DerivedSources -c /Developer/sri/projectp/Gowalla_Basic_Prefix.pch -o /var/folders/h6/h6qhU6NTGz4Fq72Ixq4OoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gowalla_Basic_Prefix-emodisqrchakbneamlxctxtzqgsj/Gowalla_Basic_Prefix.pch.gch0#
